Last login: Thu Feb  6 14:55:39 on ttys000
maclab-122:~ nicol011$ pwd
/Users/nicol011
maclab-122:~ nicol011$ 1s
-bash: 1s: command not found
maclab-122:~ nicol011$ ls
Desktop		Downloads	Movies		Pictures
Documents	Library		Music		Public
maclab-122:~ nicol011$ cd /usr/bin
maclab-122:bin nicol011$ pwd
/usr/bin
maclab-122:bin nicol011$ ls
2to3-				makeinfo
2to3-2.7			malloc_history
AssetCacheLocatorUtil		malloc_history32
AssetCacheManagerUtil		man
AssetCacheTetheratorUtil	manpath
BuildStrings			mcxquery
CpMac				mcxrefresh
DeRez				mddiagnose
GetFileInfo			mdfind
IOAccelMemory			mdimport
MergePef			mdls
MvMac				mdutil
ResMerger			memory_pressure
Rez				mesg
RezDet				mib2c
RezWack				mib2c-update
SafeEjectGPU			mig
SetFile				mkbom
SplitForks			mkdep
UnRezWack			mkfifo
a2p				mklocale
a2p5.18				mktemp
actool				mmroff
addftinfo			mnthome
afclip				moo-outdated
afconvert			moo-outdated5.18
afhash				moose-outdated
afida				moose-outdated5.18
afinfo				more
afmtodit			mp2bug
afplay				msgs
afscexpand			nano
agentxtrap			nasm
agvtool				native2ascii
alias				nbdst
applesingle			nc
appletviewer			ncal
apply				ncctl
apropos				ncdestroy
apt				ncinit
ar				nclist
arch				ncurses5.4-config
as				ndisasm
asa				neqn
asctl				net-server
assetutil			net-server5.18
at				net-snmp-cert
atos				net-snmp-config
atq				net-snmp-create-v3-user
atrm				nettop
atsutil				newaliases
automator			newgrp
auval				newproc.d
auvaltool			nfsstat
avbdiagnose			nice
avbutil				nl
avconvert			nm
avmetareadwrite			nmedit
awk				nohup
banner				notifyutil
base64				nroff
basename			nscurl
bashbug				nslookup
batch				nsupdate
bc				objdump
bg				ocspcheck
biff				od
binhex				odutil
binhex.pl			open
binhex5.18.pl			opendiff
bioutil				opensnoop
bison				openssl
bitesize.d			orbd
brctl				osacompile
bsdtar				osadecompile
bspatch				osalang
btmmdiagnose			osascript
bunzip2				otool
bzcat				pack200
bzcmp				package-stash-conflicts
bzdiff				package-stash-conflicts5.18
bzegrep				pagesize
bzfgrep				pagestuff
bzgrep				par.pl
bzip2				par5.18.pl
bzip2recover			parl
bzless				parl5.18
bzmore				parldyn
c++				parldyn5.18
c++filt				passwd
c2ph				paste
c2ph5.18			patch
c89				pathchk
c99				pathopens.d
caffeinate			pbcopy
cal				pbpaste
calendar			pcap-config
cancel				pcsctest
cap_mkdb			perl
captoinfo			perl5.18
cc				perlbug
cd				perlbug5.18
certtool			perldoc
checknr				perldoc5.18
chflags				perlivp
chfn				perlivp5.18
chgrp				perlthanks
chpass				perlthanks5.18
chsh				pfbtops
cksum				pgrep
clang				phar
clang++				phar.phar
clear				php
cmp				php-config
cmpdylib			phpize
codesign			pic
codesign_allocate		pico
col				piconv
colcrt				piconv5.18
colldef				pidpersec.d
colrm				pkgbuild
column				pkill
comm				pl
command				pl2pm
compress			pl2pm5.18
compression_tool		plockstat
config_data			pluginkit
config_data5.18			plutil
corebrightnessdiag		pmset
corelist			pod2html
corelist5.18			pod2html5.18
cpan				pod2latex
cpan2dist			pod2latex5.18
cpan2dist5.18			pod2man
cpan5.18			pod2man5.18
cpanp				pod2readme
cpanp-run-perl			pod2readme5.18
cpanp-run-perl5.18		pod2text
cpanp5.18			pod2text5.18
cpio				pod2usage
cpp				pod2usage5.18
cpu_profiler.d			podchecker
cpuwalk.d			podchecker5.18
crc32				podselect
crc325.18			podselect5.18
creatbyproc.d			policytool
crlrefresh			post-grohtml
crontab				power_report.sh
csdiagnose			powermetrics
csgather			pp
csplit				pp5.18
csreq				ppdc
csrutil				ppdhtml
ctags				ppdi
ctf_insert			ppdmerge
cu				ppdpo
cups-config			pr
cupstestdsc			pre-grohtml
cupstestppd			priclass.d
curl				pridist.d
curl-config			printenv
cut				printf
cvaffinity			procsystime
cvcp				productbuild
cvmkdir				productsign
cvmkfile			profiles
dappprof			prove
dapptrace			prove5.18
darwinup			psed
db_archive			psed5.18
db_checkpoint			pstopdf
db_codegen			pstruct
db_deadlock			pstruct5.18
db_dump				ptar
db_hotbackup			ptar5.18
db_load				ptardiff
db_printlog			ptardiff5.18
db_recover			ptargrep
db_stat				ptargrep5.18
db_upgrade			pubsub
db_verify			pwhich
dbicadmin			pwhich5.18
dbicadmin5.18			pwpolicy
dbilogstrip			pydoc
dbilogstrip5.18			pydoc2.7
dbiprof				python
dbiprof5.18			python-config
dbiproxy			python2.7
dbiproxy5.18			python2.7-config
dc				pythonw
debinhex.pl			pythonw2.7
debinhex5.18.pl			qc2movie
defaults			qlmanage
delv				qtdefaults
desdp				qtmodernizer
diagnose-fu			quota
diff				rails
diff3				rake
diffstat			ranlib
dig				rdoc
dirname				read
dispqlen.d			readlink
ditto				rebase
dmc				redo_prebinding
dns-sd				refer
drutil				renice
dscacheutil			reset
